id hotel_cluster
812 16
813 2
814 25
815 59
816 46
817 46
818 46
819 25
820 25
821 11
822 11
823 11
824 11
825 11
826 83
827 83
828 28
829 72
830 61
831 83
832 81
833 14
834 14
835 26
836 64
837 40
838 40
839 37
840 37
841 30
842 30
843 46
844 46
845 62
846 62
847 25
848 42
849 17
850 25
851 25
852 42
853 99
854 42
855 3
856 57
857 99
858 95
859 57
860 16
861 47
862 10
863 54
864 51
865 65
866 66
867 65
868 21
869 60
870 60
871 9
872 78
873 67
874 99
875 65
876 52
877 65
878 78
879 30
880 44
881 58
882 60
883 58
884 70
885 70
886 70
887 83
888 17
889 45
890 45
891 79
892 45
893 45
894 78
895 64
896 64
897 64
898 64
899 64
900 28
901 28
902 15
903 15
904 42
905 42
906 4
907 4
908 15
909 6
910 6
911 6
912 95
913 16
914 95
915 16
916 83
917 83
918 83
919 83
920 83
921 48
922 48
923 48
924 48
925 41
926 70
927 98
928 70
929 41
930 41
931 56
932 37
933 56
934 70
935 37
936 82
937 73
938 8
939 90
940 90
941 30
942 8
943 2
944 22
945 78
946 78
947 36
948 67
949 58
950 59
951 9
952 95
953 59
954 12
955 36
956 46
957 36
958 36
959 29
960 62
961 59
962 46
963 12
964 46
965 46
966 46
967 46
968 54
969 59
970 62
971 59
972 29
973 29
974 36
975 81
976 29
977 36
978 36
979 29
980 66
981 66
982 42
983 32
984 99
985 32
986 7
987 32
988 51
989 32
990 51
991 51
992 8
993 66
994 96
995 80
996 80
997 80
998 80
999 45
1000 65
1001 64
1002 52
1003 92
1004 66
1005 66
1006 55
1007 72
1008 76
1009 4
1010 33
1011 72
1012 4
1013 17
1014 61
1015 65
1016 3
1017 52
1018 5
1019 73
1020 28
1021 35
1022 8
1023 66
1024 58
1025 44
1026 58
1027 30
1028 77
1029 61
1030 80
1031 80
1032 65
1033 65
1034 80
1035 66
1036 65
1037 65
1038 66
1039 65
1040 65
1041 56
1042 0
1043 84
1044 26
1045 36
1046 2
1047 61
1048 46
1049 82
1050 46
1051 38
1052 58
1053 30
1054 61
1055 46
1056 85
1057 36
1058 36
1059 82
1060 12
1061 11
1062 61
1063 81
1064 46
1065 82
1066 85
1067 82
1068 20
1069 61
1070 41
1071 12
1072 36
1073 11
1074 29
1075 12
1076 78
1077 78
1078 29
1079 61
1080 29
1081 12
1082 12
1083 12
1084 29
1085 29
1086 61
1087 20
1088 61
1089 61
1090 33
1091 33
1092 33
1093 33
1094 33
1095 33
1096 33
1097 33
1098 33
1099 33
1100 33
1101 33
1102 33
1103 33
1104 33
1105 33
1106 33
1107 33
1108 33
1109 33
1110 94
1111 55
1112 77
1113 33
1114 33
1115 33
1116 33
1117 33
1118 33
1119 33
1120 33
1121 33
1122 33
1123 33
1124 33
1125 33
1126 96
1127 33
1128 33
1129 33
1130 33
1131 33
1132 33
1133 33
1134 33
1135 33
1136 33
1137 33
1138 33
1139 33
1140 33
1141 33
1142 33
1143 33
1144 33
1145 33
1146 33
1147 96
1148 73
1149 52
1150 84
1151 33
1152 33
1153 33
1154 33
1155 33
1156 33
1157 33
1158 33
1159 33
1160 96
1161 84
1162 96
1163 33
1164 73
1165 33
1166 96
1167 33
1168 33
1169 33
1170 33
1171 84
1172 84
1173 84
1174 33
1175 33
1176 84
1177 96
1178 84
1179 33
1180 26
1181 84
1182 96
1183 91
1184 48
1185 34
1186 10
1187 73
1188 73
1189 73
1190 28
1191 34
1192 34
1193 34
1194 34
1195 84
1196 33
1197 91
1198 34
1199 15
1200 28
1201 34
1202 34
1203 10
1204 34
1205 33
1206 65
1207 65
1208 52
1209 65
1210 87
1211 87
1212 73
1213 87
1214 87
1215 87
1216 87
1217 65
1218 52
1219 65
1220 73
1221 65
1222 65
1223 65
1224 65
1225 66
1226 52
1227 66
1228 52
1229 65
1230 65
1231 65
1232 52
1233 65
1234 66
1235 38
1236 38
1237 30
1238 65
1239 65
1240 58
1241 86
1242 96
1243 52
1244 65
1245 87
1246 52
1247 65
1248 65
1249 52
1250 65
1251 52
1252 52
1253 66
1254 66
1255 66
1256 52
1257 65
1258 52
1259 52
1260 65
1261 65
1262 65
1263 65
1264 65
1265 89
1266 89
1267 65
1268 60
1269 96
1270 73
1271 69
1272 44
1273 75
1274 65
1275 65
1276 68
1277 59
1278 13
1279 16
1280 34
1281 48
1282 59
1283 16
1284 16
1285 70
1286 70
1287 70
1288 70
1289 70
1290 70
1291 70
1292 70
1293 70
1294 16
1295 48
1296 94
1297 77
1298 40
1299 94
1300 94
1301 94
1302 65
1303 65
1304 65
1305 65
1306 66
1307 96
1308 1
1309 1
1310 1
1311 88
1312 88
1313 70
1314 70
1315 55
1316 55
1317 17
1318 41
1319 33
1320 56
1321 56
1322 37
1323 37
1324 56
1325 97
1326 70
1327 41
1328 70
1329 41
1330 98
1331 4
1332 56
1333 41
1334 72
1335 98
1336 66
1337 0
1338 87
1339 65
1340 50
1341 14
1342 14
1343 14
1344 14
1345 14
1346 14
1347 35
1348 51
1349 96
1350 96
1351 96
1352 44
1353 85
1354 85
1355 96
1356 96
1357 96
1358 85
1359 96
1360 96
1361 96
1362 96
1363 96
1364 96
1365 96
1366 65
1367 60
1368 83
1369 83
1370 48
1371 51
1372 87
1373 66
1374 65
1375 93
1376 96
1377 41
1378 96
1379 44
1380 96
1381 96
1382 17
1383 96
1384 41
1385 51
1386 44
1387 96
1388 96
1389 96
1390 96
1391 96
1392 96
1393 96
1394 96
1395 96
1396 96
1397 96
1398 96
1399 96
1400 96
1401 96
1402 96
1403 96
1404 96
1405 48
1406 41
1407 96
1408 96
1409 96
1410 51
1411 41
1412 48
1413 96
1414 41
1415 96
1416 96
1417 41
1418 96
1419 41
1420 41
1421 41
1422 41
1423 41
1424 41
1425 41
1426 41
1427 62
1428 28
1429 97
1430 73
1431 41
1432 10
1433 41
1434 41
1435 78
1436 57
1437 31
1438 10
1439 33
1440 33
1441 36
1442 81
1443 81
1444 26
1445 65
1446 87
1447 65
1448 52
1449 52
1450 65
1451 47
1452 76
1453 17
1454 47
1455 71
1456 40
1457 96
1458 71
1459 12
1460 57
1461 47
1462 40
1463 76
1464 40
1465 40
1466 65
1467 71
1468 76
1469 50
1470 76
1471 50
1472 47
1473 76
1474 0
1475 40
1476 40
1477 40
1478 78
1479 65
1480 0
1481 44
1482 20
1483 62
1484 61
1485 65
1486 26
1487 21
1488 65
1489 0
1490 31
1491 0
1492 52
1493 0
1494 65
1495 84
1496 65
1497 65
1498 68
1499 34
1500 34
1501 65
1502 41
1503 11
1504 29
1505 36
1506 36
1507 36
1508 10
1509 81
1510 62
1511 15
1512 81
1513 61
1514 81
1515 81
1516 10
1517 15
1518 10
1519 10
1520 10
1521 10
1522 99
1523 61
1524 92
1525 63
1526 82
1527 14
1528 29
1529 76
1530 29
1531 82
1532 63
1533 63
1534 29
1535 29
1536 63
1537 2
1538 61
1539 48
1540 57
1541 85
1542 40
1543 30
1544 61
1545 33
1546 51
1547 33
1548 40
1549 51
1550 47
1551 47
1552 47
1553 80
1554 11
1555 83
1556 12
1557 0
1558 96
1559 33
1560 73
1561 21
1562 21
1563 21
1564 21
1565 33
1566 21
1567 33
1568 21
1569 37
1570 91
1571 41
1572 41
1573 5
1574 41
1575 87
1576 0
1577 11
1578 18
1579 37
1580 0
1581 0
1582 84
1583 56
1584 0
1585 98
1586 0
1587 21
1588 21
1589 49
1590 21
1591 56
1592 21
1593 21
1594 69
1595 56
1596 56
1597 56
1598 56
1599 56
1600 49
1601 19
1602 4
1603 19
1604 19
1605 94
1606 86
1607 92
1608 97
1609 26
1610 92
1611 52
1612 26
1613 70
1614 98
1615 95
1616 70
1617 70
1618 37
1619 24
1620 93
1621 92
1622 92
1623 96
1624 26
1625 77
1626 36
1627 99
1628 27
1629 98
1630 51
1631 1
1632 24
1633 41
1634 33
1635 33
1636 40
1637 10
1638 10
1639 10
1640 78
1641 33
1642 31
1643 93
1644 52
1645 89
1646 52
1647 37
1648 63
1649 65
1650 87
1651 65
1652 65
1653 6
1654 65
1655 6
1656 65
1657 99
1658 65
1659 87
1660 10
1661 8
1662 92
1663 65
1664 52
1665 52
1666 31
1667 87
1668 52
1669 89
1670 52
1671 66
1672 52
1673 87
1674 99
1675 99
1676 44
1677 92
1678 52
1679 92
1680 52
1681 52
1682 52
1683 37
1684 65
1685 33
1686 34
1687 92
1688 96
1689 30
1690 58
1691 73
1692 43
1693 30
1694 49
1695 49
1696 84
1697 91
1698 91
1699 84
1700 89
1701 63
1702 62
1703 90
1704 20
1705 20
1706 20
1707 89
1708 90
1709 6
1710 73
1711 17
1712 17
1713 17
1714 17
1715 63
1716 31
1717 50
1718 20
1719 43
1720 78
1721 31
1722 84
1723 62
1724 31
1725 52
1726 63
1727 93
1728 44
1729 73
1730 52
1731 78
1732 8
1733 63
1734 31
1735 73
1736 26
1737 84
1738 62
1739 87
1740 38
1741 20
1742 76
1743 73
1744 90
1745 5
1746 8
1747 52
1748 58
1749 73
1750 50
1751 31
1752 40
1753 2
1754 59
1755 99
1756 69
1757 9
1758 5
1759 2
1760 2
1761 2
1762 2
1763 2
1764 19
1765 49
1766 83
1767 68
1768 33
1769 20
1770 11
1771 28
1772 28
1773 91
1774 91
1775 94
1776 91
1777 91
1778 18
1779 91
1780 15
1781 91
1782 99
1783 91
1784 16
1785 19
1786 48
1787 13
1788 13
1789 64
1790 38
1791 82
1792 61
1793 82
1794 20
1795 62
1796 36
1797 12
1798 85
1799 12
1800 12
1801 85
1802 85
1803 36
1804 85
1805 36
1806 62
1807 30
1808 12
1809 12
1810 46
1811 73
1812 8
1813 41
1814 59
1815 8
1816 11
1817 44
1818 12
1819 12
1820 85
1821 82
1822 62
1823 25
1824 46
1825 99
1826 12
1827 63
1828 85
1829 85
1830 62
1831 30
1832 11
1833 25
1834 10
1835 42
1836 65
1837 65
1838 5
1839 77
1840 95
1841 59
1842 72
1843 25
1844 28
1845 28
1846 95
1847 95
1848 95
1849 79
1850 1
1851 79
1852 79
1853 79
1854 1
1855 1
1856 1
1857 24
1858 1
1859 1
1860 49
1861 1
1862 1
1863 45
1864 45
1865 1
1866 79
1867 45
1868 1
1869 23
1870 88
1871 1
1872 45
1873 1
1874 1
1875 45
1876 1
1877 51
1878 79
1879 1
1880 79
1881 1
1882 39
1883 1
1884 79
1885 79
1886 79
1887 51
1888 1
1889 1
1890 51
1891 1
1892 1
1893 19
1894 51
1895 79
1896 54
1897 13
1898 50
1899 99
1900 1
1901 1
1902 1
1903 79
1904 51
1905 79
1906 79
1907 79
1908 79
1909 51
1910 66
1911 65
1912 71
1913 65
1914 20
1915 83
1916 48
1917 77
1918 77
1919 77
1920 26
1921 77
1922 77
1923 16
1924 71
1925 77
1926 23
1927 47
1928 80
1929 10
1930 21
1931 95
1932 33
1933 51
1934 19
1935 51
1936 95
1937 39
1938 14
1939 23
1940 78
1941 41
1942 70
1943 95
1944 41
1945 69
1946 95
1947 19
1948 9
1949 95
1950 70
1951 47
1952 39
1953 42
1954 7
1955 77
1956 91
1957 23
1958 7
1959 96
1960 4
1961 73
1962 18
1963 72
1964 18
1965 73
1966 73
1967 96
1968 48
1969 42
1970 5
1971 94
1972 47
1973 83
1974 47
1975 48
1976 39
1977 48
1978 73
1979 73
1980 43
1981 32
1982 53
1983 53
1984 43
1985 5
1986 93
1987 5
1988 41
1989 37
1990 83
1991 83
1992 13
1993 42
1994 59
1995 59
1996 18
1997 34
1998 96
1999 4
2000 84
2001 61
2002 3
2003 60
2004 60
2005 57
2006 60
2007 3
2008 61
2009 60
2010 81
2011 82
2012 61
2013 82
2014 81
2015 82
2016 82
2017 82
2018 82
2019 36
2020 82
2021 82
2022 82
2023 82
2024 68
2025 46
2026 12
2027 34
2028 63
2029 63
2030 78
2031 63
2032 63
2033 63
2034 34
2035 34
2036 58
2037 46
2038 63
2039 81
2040 63
2041 7
2042 21
2043 64
2044 58
2045 97
2046 62
2047 99
2048 64
2049 53
2050 43
2051 43
2052 5
2053 99
2054 64
2055 64
2056 67
2057 97
2058 61
2059 61
2060 67
2061 30
2062 62
2063 62
2064 36
2065 36
2066 59
2067 46
2068 36
2069 36
2070 36
2071 36
2072 9
2073 36
2074 36
2075 36
2076 36
2077 36
2078 12
2079 12
2080 12
2081 12
2082 12
2083 57
2084 12
2085 57
2086 36
2087 36
2088 36
2089 61
2090 36
2091 57
2092 57
2093 29
2094 36
2095 5
2096 29
2097 46
2098 29
2099 29
2100 57
2101 36
2102 36
2103 57
2104 29
2105 36
2106 36
2107 64
2108 59
2109 36
2110 92
2111 61
2112 77
2113 36
2114 62
2115 30
2116 77
2117 12
2118 57
2119 30
2120 61
2121 12
2122 57
2123 77
2124 77
2125 29
2126 29
2127 30
2128 81
2129 75
2130 81
2131 61
2132 61
2133 36
2134 36
2135 36
2136 36
2137 36
2138 25
2139 64
2140 8
2141 26
2142 84
2143 68
2144 8
2145 64
2146 97
2147 97
2148 97
2149 8
2150 84
2151 57
2152 57
2153 57
2154 82
2155 82
2156 59
2157 99
2158 47
2159 47
2160 47
2161 51
2162 51
2163 6
2164 6
2165 61
2166 12
2167 12
2168 12
2169 12
2170 40
2171 83
2172 83
2173 83
2174 6
2175 81
2176 81
2177 61
2178 61
2179 85
2180 57
2181 60
2182 57
2183 85
2184 85
2185 57
2186 60
2187 57
2188 60
2189 57
2190 60
2191 62
2192 62
2193 77
2194 10
2195 10
2196 12
2197 57
2198 76
2199 12
2200 12
2201 15
2202 7
2203 12
2204 12
2205 57
2206 60
2207 60
2208 57
2209 57
2210 32
2211 76
2212 12
2213 51
2214 57
2215 12
2216 32
2217 32
2218 32
2219 76
2220 60
2221 23
2222 35
2223 60
2224 76
2225 17
2226 42
2227 85
2228 85
2229 85
2230 85
2231 85
2232 61
2233 61
2234 42
2235 64
2236 99
2237 49
2238 17
2239 10
2240 38
2241 10
2242 81
2243 36
2244 36
2245 36
2246 81
2247 81
2248 46
2249 46
2250 46
2251 16
2252 2
2253 62
2254 76
2255 17
2256 82
2257 82
2258 82
2259 45
2260 25
2261 58
2262 84
2263 26
2264 97
2265 63
2266 84
2267 84
2268 22
2269 22
2270 38
2271 38
2272 98
2273 98
2274 26
2275 89
2276 22
2277 22
2278 69
2279 9
2280 92
2281 92
2282 97
2283 20
2284 70
2285 70
2286 52
2287 52
2288 69
2289 69
2290 69
2291 92
2292 84
2293 96
2294 92
2295 26
2296 96
2297 70
2298 92
2299 26
2300 92
2301 36
2302 28
2303 92
2304 92
2305 92
2306 53
2307 3
2308 53
2309 53
2310 53
2311 53
2312 53
2313 53
2314 86
2315 86
2316 26
2317 22
2318 86
2319 53
2320 64
2321 22
2322 11
2323 11
2324 56
2325 26
2326 84
2327 92
2328 26
2329 84
2330 84
2331 84
2332 26
2333 26
2334 41
2335 70
2336 70
2337 70
2338 97
2339 97
2340 69
2341 69
2342 69
2343 97
2344 97
2345 86
2346 86
2347 97
2348 64
2349 97
2350 64
2351 97
2352 97
2353 86
2354 97
2355 86
2356 97
2357 86
2358 97
2359 64
2360 64
2361 41
2362 62
2363 85
2364 89
2365 14
2366 76
2367 47
2368 59
2369 57
2370 14
2371 51
2372 57
2373 61
2374 85
2375 57
2376 61
2377 29
2378 81
2379 58
2380 58
2381 11
2382 11
2383 11
2384 11
2385 11
2386 73
2387 11
2388 5
2389 2
2390 33
2391 17
2392 76
2393 76
2394 18
2395 66
2396 30
2397 37
2398 71
2399 91
2400 91
2401 90
2402 50
2403 12
2404 47
2405 50
2406 83
2407 83
2408 15
2409 64
2410 30
2411 59
2412 91
2413 42
2414 48
2415 48
2416 39
2417 48
2418 48
2419 48
2420 94
2421 94
2422 21
2423 25
2424 18
2425 76
2426 28
2427 25
2428 49
2429 49
2430 67
2431 67
2432 67
2433 67
2434 23
2435 51
2436 50
2437 50
2438 47
2439 95
2440 30
2441 36
2442 93
2443 5
2444 36
2445 11
2446 68
2447 97
2448 46
2449 46
2450 43
2451 63
2452 63
2453 67
2454 67
2455 60
2456 76
2457 85
2458 12
2459 63
2460 63
2461 78
2462 78
2463 46
2464 61
2465 82
2466 46
2467 82
2468 82
2469 78
2470 64
2471 64
2472 28
2473 6
2474 6
2475 4
2476 64
2477 78
2478 78
2479 64
2480 72
2481 97
2482 93
2483 97
2484 68
2485 64
2486 64
2487 64
2488 69
2489 9
2490 9
2491 21
2492 98
2493 98
2494 98
2495 99
2496 99
2497 10
2498 33
2499 55
2500 55
2501 48
2502 48
2503 18
2504 73
2505 73
2506 73
2507 18
2508 90
2509 48
2510 91
2511 13
2512 48
2513 48
2514 6
2515 91
2516 91
2517 25
2518 25
2519 8
2520 91
2521 5
2522 73
2523 90
2524 90
2525 90
2526 26
2527 90
2528 73
2529 34
2530 34
2531 89
2532 34
2533 73
2534 73
2535 17
2536 17
2537 56
2538 4
2539 21
2540 55
2541 95
2542 83
2543 21
2544 13
2545 13
2546 11
2547 25
2548 25
2549 25
2550 56
2551 56
2552 56
2553 98
2554 98
2555 39
2556 25
2557 41
2558 41
2559 33
2560 41
2561 41
2562 70
2563 70
2564 70
2565 70
2566 72
2567 72
2568 23
2569 16
2570 72
2571 72
2572 16
2573 6
2574 6
2575 92
2576 86
2577 92
2578 75
2579 25
2580 5
2581 25
2582 80
2583 82
2584 58
2585 58
2586 4
2587 33
2588 4
2589 72
2590 33
2591 32
2592 4
2593 4
2594 50
2595 72
2596 91
2597 5
2598 42
2599 72
2600 72
2601 72
2602 3
2603 89
2604 89
2605 6
2606 15
2607 94
2608 25
2609 7
2610 46
2611 29
2612 16
2613 17
2614 77
2615 91
2616 18
2617 83
2618 61
2619 47
2620 76
2621 14
2622 7
2623 32
2624 76
2625 42
2626 10
2627 83
2628 77
2629 51
2630 5
2631 76
2632 12
2633 77
2634 7
2635 60
2636 6
2637 16
2638 6
2639 59
2640 41
2641 41
2642 93
2643 33
2644 68
2645 21
2646 16
2647 73
2648 73
2649 21
2650 21
2651 68
2652 68
2653 94
2654 94
2655 93
2656 90
2657 20
2658 96
2659 95
2660 95
2661 49
2662 49
2663 21
2664 21
2665 68
2666 68
2667 91
2668 59
2669 59
2670 91
2671 99
2672 15
2673 15
2674 91
2675 91
2676 91
2677 91
2678 72
2679 91
2680 91
2681 91
2682 34
2683 34
2684 4
2685 4
2686 91
2687 91
2688 58
2689 92
2690 92
2691 70
2692 70
2693 44
2694 44
2695 44
2696 21
2697 21
2698 33
2699 33
2700 25
2701 33
2702 33
2703 53
2704 53
2705 41
2706 21
2707 95
2708 95
2709 83
2710 99
2711 99
2712 99
2713 41
2714 41
2715 96
2716 96
2717 57
2718 57
2719 57
2720 76
2721 12
2722 12
2723 57
2724 62
2725 81
2726 12
2727 30
2728 81
2729 78
2730 81
2731 81
2732 5
2733 82
2734 29
2735 85
2736 14
2737 5
2738 14
2739 62
2740 5
2741 99
2742 81
2743 3
2744 85
2745 57
2746 94
2747 79
2748 54
2749 1
2750 40
2751 1
2752 49
2753 1
2754 1
2755 1
2756 1
2757 91
2758 91
2759 16
2760 47
2761 96
2762 32
2763 32
2764 19
2765 1
2766 4
2767 88
2768 88
2769 91
2770 39
2771 76
2772 79
2773 33
2774 12
2775 15
2776 89
2777 58
2778 6
2779 40
2780 76
2781 40
2782 40
2783 61
2784 29
2785 85
2786 85
2787 6
2788 32
2789 70
2790 14
2791 14
2792 14
2793 14
2794 6
2795 6
2796 19
2797 13
2798 13
2799 16
2800 13
2801 50
2802 32
2803 50
2804 32
2805 32
2806 91
2807 50
2808 94
2809 94
2810 91
2811 13
2812 59
2813 42
2814 18
2815 28
2816 91
2817 91
2818 91
2819 40
2820 38
2821 91
2822 42
2823 42
2824 18
2825 18
2826 59
2827 70
2828 9
2829 18
2830 19
2831 18
2832 95
2833 95
2834 25
2835 65
2836 77
2837 59
2838 31
2839 84
2840 84
2841 84
2842 50
2843 84
2844 71
2845 6
2846 50
2847 65
2848 50
2849 37
2850 72
2851 91
2852 91
2853 91
2854 32
2855 15
2856 51
2857 32
2858 32
2859 32
2860 16
2861 42
2862 51
2863 10
2864 31
2865 13
2866 16
2867 16
2868 16
2869 16
2870 26
2871 89
2872 35
2873 78
2874 99
2875 50
2876 16
2877 35
2878 89
2879 35
2880 76
2881 35
2882 81
2883 40
2884 43
2885 40
2886 81
2887 35
2888 35
2889 35
2890 61
2891 35
2892 35
2893 76
2894 35
2895 35
2896 35
2897 35
2898 6
2899 35
2900 35
2901 29
2902 35
2903 35
2904 8
2905 14
2906 8
2907 35
2908 14
2909 8
2910 8
2911 35
2912 60
2913 51
2914 75
2915 81
2916 20
2917 35
2918 14
2919 35
2920 8
2921 8
2922 14
2923 37
2924 37
2925 51
2926 51
2927 29
2928 28
2929 28
2930 9
2931 9
2932 10
2933 13
2934 13
2935 21
2936 50
2937 21
2938 33
2939 91
2940 4
2941 4
2942 16
2943 24
2944 84
2945 45
2946 45
2947 45
2948 24
2949 45
2950 24
2951 34
2952 18
2953 28
2954 34
2955 34
2956 34
2957 38
2958 45
2959 48
2960 91
2961 91
2962 45
2963 45
2964 24
2965 23
2966 5
2967 41
2968 52
2969 52
2970 87
2971 30
2972 25
2973 82
2974 99
2975 38
2976 78
2977 65
2978 20
2979 52
2980 31
2981 0
2982 21
2983 52
2984 65
2985 52
2986 96
2987 87
2988 87
2989 65
2990 87
2991 65
2992 65
2993 65
2994 87
2995 65
